11258927277139,11258927277672,533
11259015977297,11259015977677,380
11259016373936,11259016374234,298
11259016650556,11259016650737,181
11259017028342,11259017028647,305
11259017351514,11259017351753,239
11259017732686,11259017732910,224
11259018133414,11259018133622,208
11259018533948,11259018534160,212
11259018943402,11259018943605,203
11259019347244,11259019347463,219
11259019746432,11259019746657,225
11259020144293,11259020144514,221
11259020561118,11259020561338,220
11259020965448,11259020965679,231
11259021370598,11259021370792,194
11259021803633,11259021803851,218
11259022341201,11259022341369,168
11259022850871,11259022851062,191
11259023178336,11259023178516,180
11259023578952,11259023579189,237
11259023987920,11259023988148,228
11259024397862,11259024398080,218
11259024816850,11259024817089,239
11259025227363,11259025227567,204
11259025664332,11259025664575,243
11259026081497,11259026081739,242
11259026519436,11259026519673,237
11259026935206,11259026935467,261
11259027352106,11259027352351,245
11259027767275,11259027767534,259
11259028181707,11259028181968,261
11259028591290,11259028591555,265
11259029004468,11259029004731,263
11259029417563,11259029417853,290
11259029865817,11259029866063,246
11259030302352,11259030302601,249
11259030755561,11259030755824,263
11259031138323,11259031138581,258
11259031424357,11259031424527,170
11259031713029,11259031713200,171
11259031992694,11259031992858,164
11259032295338,11259032295577,239
11259032581173,11259032581325,152
11259032865392,11259032865508,116
11259033165689,11259033165857,168
11259033458083,11259033458183,100
11259033746888,11259033746990,102
11259034021736,11259034021902,166
11259034305415,11259034305529,114
11259034603436,11259034603541,105
11259034844659,11259034844767,108
11259035084372,11259035084484,112
11259035320349,11259035320432,83
11259035581387,11259035581523,136
11259035850942,11259035851060,118
11259036120626,11259036120804,178
11259036387728,11259036387950,222
11259036653262,11259036653387,125
11259036894450,11259036894560,110
11259037132663,11259037132745,82
11259037367991,11259037368072,81
11259037600942,11259037601036,94
11259037836068,11259037836179,111
11259038072258,11259038072378,120
11259038305922,11259038306054,132
11259038535925,11259038536013,88
11259038770459,11259038770540,81
11259039265276,11259039265434,158
11259039511882,11259039511966,84
11259039743754,11259039743835,81
11259039972986,11259039973086,100
11259040200643,11259040200726,83
11259040427895,11259040428000,105
11259040656099,11259040656199,100
11259040880768,11259040880864,96
11259041134747,11259041134917,170
11259041372936,11259041373030,94
11259041605594,11259041605675,81
11259041847484,11259041847580,96
11259042079970,11259042080049,79
11259042318821,11259042318962,141
11259042548393,11259042548499,106
11259042776128,11259042776208,80
11259043002590,11259043002673,83
11259043226638,11259043226724,86
11259043451356,11259043451436,80
11259043675067,11259043675161,94
11259043897542,11259043897624,82
11259044121156,11259044121236,80
11259044345804,11259044345894,90
11259044568415,11259044568511,96
11259044793933,11259044794059,126
11259045016743,11259045016823,80
11259045239937,11259045240037,100
11259045464775,11259045464856,81
11259045699983,11259045700112,129
11259045927604,11259045927682,78
11259046151050,11259046151179,129
11259046374998,11259046375116,118
11259046609062,11259046609203,141
11259046833167,11259046833247,80
11259047055587,11259047055668,81
11259047279264,11259047279344,80
11259047503491,11259047503596,105
11259047727888,11259047727969,81
11259047952048,11259047952130,82
11259048176529,11259048176622,93
11259048401188,11259048401271,83
11259048624019,11259048624098,79
11259048849213,11259048849292,79
11259049098848,11259049098977,129
11259049325290,11259049325376,86
11259049551288,11259049551368,80
11259049776882,11259049776979,97
11259050002562,11259050002657,95
11259050227585,11259050227683,98
11259050451410,11259050451491,81
11259050675970,11259050676085,115
11259050899622,11259050899700,78
11259051125881,11259051125986,105
11259051351177,11259051351262,85
11259051575967,11259051576069,102
11259051798567,11259051798647,80
11259052023132,11259052023214,82
11259052256449,11259052256573,124
11259052491415,11259052491529,114
11259052712517,11259052712627,110
11259052932246,11259052932370,124
11259053156719,11259053156821,102
11259053383041,11259053383166,125
11259053602758,11259053602864,106
11259053823816,11259053823922,106
11259054044825,11259054044946,121
11259054269116,11259054269232,116
11259054494799,11259054494904,105
11259054714063,11259054714187,124
11259054933143,11259054933224,81
11259055152986,11259055153106,120
11259055372833,11259055372915,82
11259055603874,11259055604002,128
11259055825030,11259055825159,129
11259056043036,11259056043162,126
11259056260873,11259056260957,84
11259056480870,11259056480994,124
11259056696224,11259056696345,121
11259057151592,11259057151712,120
11259057379163,11259057379292,129
11259057596982,11259057597105,123
11259057817111,11259057817240,129
11259058040516,11259058040645,129
11259058258587,11259058258665,78
11259058481297,11259058481425,128
11259058705231,11259058705356,125
11259058939970,11259058940084,114
11259059167238,11259059167323,85
11259059391766,11259059391891,125
11259059613928,11259059614074,146
11259059834237,11259059834366,129
11259060059976,11259060060075,99
11259060281037,11259060281159,122
11259060503849,11259060503988,139
11259060727543,11259060727672,129
11259060950791,11259060950901,110
11259061174882,11259061175010,128
11259061395197,11259061395323,126
11259061613778,11259061613885,107
11259061836671,11259061836794,123
11259062058780,11259062058871,91
11259062286582,11259062286707,125
11259062511261,11259062511378,117
11259062729964,11259062730069,105
11259062948180,11259062948300,120
11259063166426,11259063166544,118
11259063386279,11259063386405,126
11259063604854,11259063604974,120
11259063822651,11259063822767,116
11259064040132,11259064040255,123
11259064256842,11259064256967,125
11259064475588,11259064475704,116
11259064694540,11259064694640,100
11259064913518,11259064913645,127
11259065129439,11259065129563,124
11259065344570,11259065344697,127
11259065568935,11259065569034,99
11259065786537,11259065786655,118
11259066001809,11259066001930,121
11259066219220,11259066219301,81
11259066435425,11259066435548,123
11259066651598,11259066651726,128
11259066870560,11259066870685,125
11259067087291,11259067087410,119
11259067303075,11259067303198,123
11259067534964,11259067535088,124
11259067748309,11259067748435,126
11259067960323,11259067960449,126
11259068175858,11259068175982,124
11259068389452,11259068389577,125
11259068630025,11259068630133,108
11259068845733,11259068845836,103
11259069071846,11259069071962,116
11259069290246,11259069290354,108
11259069512056,11259069512172,116
11259069727622,11259069727738,116
11259069941744,11259069941861,117
11259070157361,11259070157478,117
11259070371660,11259070371780,120
11259070586929,11259070587045,116
11259070801376,11259070801460,84
11259071018496,11259071018611,115
11259071233646,11259071233754,108
11259071449198,11259071449317,119
11259071665961,11259071666080,119
11259071884354,11259071884477,123
11259072100702,11259072100807,105
11259072328041,11259072328145,104
11259072552842,11259072552959,117
11259072767317,11259072767435,118
11259072982403,11259072982518,115
11259073196576,11259073196683,107
11259073411381,11259073411486,105
11259073632767,11259073632868,101
11259073862765,11259073862906,141
11259074085117,11259074085236,119
11259074544622,11259074544720,98
11259074772999,11259074773130,131
11259074993370,11259074993480,110
11259075214028,11259075214144,116
11259075434225,11259075434347,122
11259075662673,11259075662826,153
11259075881483,11259075881615,132
11259076096993,11259076097117,124
11259076310811,11259076310930,119
11259076526958,11259076527067,109
11259076740973,11259076741096,123
11259076954467,11259076954590,123
11259077167551,11259077167667,116
11259077381183,11259077381299,116
11259077593862,11259077593983,121
11259077808368,11259077808489,121
11259078023956,11259078024073,117
11259078236108,11259078236233,125
11259078458239,11259078458348,109
11259078671705,11259078671831,126
11259078913769,11259078913921,152
11259079136736,11259079136860,124
11259079351934,11259079352049,115
11259079573497,11259079573600,103
11259079790803,11259079790925,122
11259080005956,11259080006071,115
11259080225607,11259080225746,139
11259080447006,11259080447137,131
11259080661091,11259080661217,126
11259080876520,11259080876633,113
11259081091733,11259081091843,110
11259081313091,11259081313205,114
11259081525485,11259081525609,124
11259081742112,11259081742237,125
11259081955163,11259081955275,112
11259082169039,11259082169152,113
11259082391887,11259082392006,119
11259082649182,11259082649352,170
